Country;TOT;Muslim;Catholic;Protestant;Buddhism;Orthodox Christian;Others;Hinduism;Shintoism;Jewish;Christians;Atheism;Jehova's Witness;Taoism;None;Unspecified;NOTE
Afghanistan;100;99,7;;;;;0,3;;;;;;;;;;
Albania;100;58,8;10;;;6,8;5,7;;;;;2,5;;;;16,2;
Algeria;100;99;;;;;1;;;;;;;;;;
American Samoa;100;;;;;;1;;;;98,3;;;;0,7;;
Andorra;100;;90;9;;;1;;;;;;;;;;
Angola;100;;41,1;38,1;;;8,5;;;;;;;;12,3;;
Anguilla;100;;6,8;73,2;;;3,2;;;;10,9;;1,1;;4,5;0,3;
Antigua and Barbuda;100;;8,2;68,3;;;12,1;;;;;;;;5,9;5,5;
Argentina;100;;92;2;;;4;;;;;;2;;;;
Armenia;100;;;1;;92,6;2,4;;;;;;;;1,1;2,9;
Aruba;100;;75,3;4,9;;;12,1;;;;;;1,7;;5,5;0,5;
Australia;100;2,2;25,3;30,1;2,5;2,8;1,3;1,3;;;2,9;;;;22,3;9,3;
Austria;100;4,2;73,8;4,9;;2,2;0,9;;;;;;;;12;2;
Azerbaijan;100;96,8;;;;;0,1;;;;3;;;;0,1;;
Bahamas The;100;;12;69,9;;;0,6;;;;13;;;;1,9;2,6;
Bahrain;100;70,3;;;2,5;;0,4;9,8;;0,6;14,5;;;;1,9;;
Bangladesh;100;89,1;;;;;0,9;10;;;;;;;;;
Barbados;100;;3,8;66,4;;;2,6;;;;5,4;;;;20,6;1,2;
Belarus;100;;7,1;;;48,3;3,5;;;;;;;;41,1;;
Belgium;100;5;50;2,5;0,3;;;;;;;9,2;2,5;;30,5;;
Belize;100;;40,1;31,5;;;10,6;;;;;;1,7;;15,5;0,6;
Benin;100;27,7;25,5;13,5;;;18;;;;9,5;;;;5,8;;
Bermuda;100;1;14,5;46,2;;;3,9;;;;9,1;;1,3;;17,8;6,2;
Bhutan;100;;;;75,3;;2,6;22,1;;;;;;;;;
Bolivia;100;;76,8;16;;;1,7;;;;;;;;5,5;;
Bosnia and Herzegovina ;100;50,7;15,2;;;30,7;1,2;;;;;0,8;;;1,4;;
Botswana;100;;;;;;5,4;;;;79,1;;;;15,2;0,3;
British Virgin Islands;100;;8,9;70,2;;;6,2;1,9;;;;;2,5;;7,9;2,4;
British;100;;8,9;70,2;;;6,2;1,9;;;;;2,5;;7,9;2,4;
Brunei;100;78,8;;;7,8;;4,7;;;;8,7;;;;;;
Bulgaria;100;7,8;;;;59,4;1,7;;;;;;;;3,7;27,4;
Burkina Faso;100;61,6;23,2;6,7;;;7,6;;;;;;;;0,9;;
Burma;100;4,3;;;87,9;;1;0,5;;;6,2;;;;0,1;;
Burundi;100;2,5;62,1;23,9;;;3,6;;;;;;;;;7,9;
Cabo Verde;100;1,8;77,3;4,6;;;1,4;;;;3,4;;;;10,8;0,7;
Cambodia;100;1,9;;;96,9;;0,8;;;;0,4;;;;;;
Cameroon;100;20,9;38,4;26,3;;;6,7;;;;4,5;;;;3,2;;
Canada;100;3,2;39;20,3;1,1;1,6;2,1;1,5;;1;6,3;;;;23,9;;
Cayman Islands;100;;14,1;67,8;;;7;;;;;;1,1;;9,3;0,7;
Central African Republic;100;15;25;25;;;35;;;;;;;;;;
Chad;100;52,1;20;23,9;;;0,3;;;;0,2;;;;2,8;0,7;
Chile;100;;66,7;16,4;;;3,3;;;;;;1;;11,5;1,1;
China;100;1,8;;;18,2;;22,5;0,1;;0,1;5,1;;;;52,2;;
Christmas Island;100;14,8;;;16,9;;1,2;;;;16,4;;;;9,2;41,5;
Cocos Islands;100;80;;;;;20;;;;;;;;;;
Colombia;100;;79;14;;;2;;;;;;;;;5;
Comoros;100;98;;;;;2;;;;;;;;;;
Congo Democratic Republic of the;100;10;50;20;;;10;;;;10;;;;;;
Congo Republic of the;100;1,6;33,1;42,2;;;11,8;;;;;;;;11,3;;
Cook Islands;100;;17;67,2;;;8;;;;;;;;5,6;2,2;
Costa Rica;100;;76,3;14,4;;;4,8;;;;;;1,3;;3,2;;
Cote d'Ivoire;100;42,9;17,2;13,5;;;4,1;;;;3,2;;;;19,1;;
Croatia;100;1,5;86,3;;;4,4;1,5;;;;;3,8;;;;2,5;
Cuba;100;;60;5;;;11;;;;;;;;24;;
Curacao;100;;72,8;12,8;;;5,8;;;;;;2;;6;0,6;
Cyprus;100;1,8;2,9;2;1;89,1;1,5;;;;;;;;0,6;1,1;
Czechia;100;;10,4;1,1;;;54;;;;;;;;34,5;;
Denmark;100;4;;76;;;20;;;;;;;;;;
Djibouti;100;94;;;;;;;;;6;;;;;;
Dominica;100;;61,4;28,6;;;1,6;;;;;;1,2;;6,1;1,1;
Dominican Republic;100;;95;;;;5;;;;;;;;;;
Ecuador;100;;74;10,4;;;6,4;;;;;8;1,2;;;;
Egypt;100;90;;;;;;;;;10;;;;;;
El Salvador;100;;50;36;;;2;;;;;;;;12;;
Equatorial Guinea;100;2;87;6;;;5;;;;;;;;;;https://en.wikipedia.org/wiki/Equatorial_Guinea
Eritrea;100;48;;;;;2;;;;50;;;;;;https://en.wikipedia.org/wiki/Religion_in_Eritrea
Estonia;100;;;9,9;;16,2;0,9;;;;2,2;;;;54,1;16,7;
Ethiopia;100;33,9;0,7;18,5;;43,5;3,4;;;;;;;;;;
European Union;100;2;48;12;;8;1;;;;4;7;;;16;2;
Falkland Islands;100;;;;;;1,5;;;;57,1;;;;35,4;6;
Faroe Islands;100;;;;;;0,9;;;;89,3;;;;3,8;6;
Fiji;100;6,3;9,1;45;;;0,5;27,9;;;10,4;;;;0,8;;
Finland;100;;;72;;1,1;1,6;;;;;;;;;25,3;
France;100;8;;;0,63;;0,74;;;0,63;64,5;;;;25,5;;
French Polynesia;100;;30;54;;;10;;;;;;;;6;;
Gabon;100;6,4;41,9;13,7;;;0,6;;;;32,4;;;;5;;
Gambia The;100;95,6;;;;;;;;;4,2;;;;0,1;0,1;
Gaza Strip;100;98,5;;;;;;;;;0,75;;;;;0,75;
Georgia;100;10,7;;2,9;;83,4;1,3;;;;;;;;0,5;1,2;
Germany;100;4,4;29;27;;1,9;1,7;;;;;;;;36;;
Ghana;100;17,6;;;;;6;;;;71,2;;;;5,2;;
Gibraltar;100;3,6;72,1;7,7;;;1,2;2;;2,4;3,8;;;;7,1;0,1;
Greece;100;1,3;;;;98;0,7;;;;;;;;;;
Greenland;100;;0,2;95,5;;;1,4;;;;0,4;0,2;;;2,3;;https://en.wikipedia.org/wiki/Religion_in_Greenland
Grenada;100;;36;49,2;;;6,6;;;;;;1,2;;5,7;1,3;
Guam;100;;85;;;;15;;;;;;;;;;
Guatemala;100;;45;42;;;2;;;;;11;;;;;https://en.wikipedia.org/wiki/Religion_in_Guatemala
Guernsey;100;;;100;;;;;;;;;;;;;
Guinea-Bissau;100;45,1;;;;;14,9;;;;22,1;;;;2;15,9;
Guinea;100;86,7;;;;;4,4;;;;8,9;;;;;;
Guyana;100;6,8;7,1;34,8;;;1,3;24,8;;;20,8;;1,3;;3,1;;
Haiti;100;;54,7;28,5;;;6,6;;;;;;;;10,2;;
Holy See;100;;100;;;;;;;;;;;;;;
Honduras;100;;97;3;;;;;;;;;;;;;
Hong Kong;100;;;;;;90;;;;10;;;;;;
Hungary;100;;39;13,8;;;1,8;;;;;;;;18,2;27,2;
Iceland;100;;3,8;75,8;;;14,3;;;;;;;;6,1;;
India;100;14,2;;;;;1,7;79,8;;;2,3;;;;;2;
Indonesia;100;87,2;2,9;;;;0,8;1,7;;;7;;;;;0,4;
Iran;100;99,4;;;;;0,2;;;;;;;;;0,4;
Iraq;100;99;;;;;1;;;;;;;;;;
Ireland;100;1,1;84,7;2,7;;;1,6;;;;2,7;;;;5,7;1,5;
Isle of Man;100;0,1;;;0,1;;0,1;0,1;;0,1;84,1;;;;15,4;;http://www.globalreligiousfutures.org/countries/isle-of-man#/?affiliations_religion_id=0&affiliations_year=2010
Israel;100;17,6;;;;;5,6;;;74,8;2;;;;;;
